
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:45:50 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c db 1b	jmp $1bdb			jmp 	ColdStart
>109f	05 50 45 45 4b a8			.byte	$05,$50,$45,$45,$4b,$a8                  ; $a9 : peek(
>10a5	06 56 50 45 45 4b a8			.byte	$06,$56,$50,$45,$45,$4b,$a8              ; $aa : vpeek(
>10ac	02 49 c6				.byte	$02,$49,$c6                              ; $ab : if
>10af	06 52 45 50 45 41 d4			.byte	$06,$52,$45,$50,$45,$41,$d4              ; $ac : repeat
>10b6	03 46 4f d2				.byte	$03,$46,$4f,$d2                          ; $ad : for
>10ba	05 57 48 49 4c c5			.byte	$05,$57,$48,$49,$4c,$c5                  ; $ae : while
>10c0	04 43 41 53 c5				.byte	$04,$43,$41,$53,$c5                      ; $af : case
>10c5	04 54 48 45 ce				.byte	$04,$54,$48,$45,$ce                      ; $b0 : then
>10ca	05 45 4e 44 49 c6			.byte	$05,$45,$4e,$44,$49,$c6                  ; $b1 : endif
>10d0	05 55 4e 54 49 cc			.byte	$05,$55,$4e,$54,$49,$cc                  ; $b2 : until
>10d6	04 4e 45 58 d4				.byte	$04,$4e,$45,$58,$d4                      ; $b3 : next
>10db	08 45 4e 44 57 48 49 4c			.byte	$08,$45,$4e,$44,$57,$48,$49,$4c,$c5      ; $b4 : endwhile
>10e3	c5
>10e4	07 45 4e 44 43 41 53 c5			.byte	$07,$45,$4e,$44,$43,$41,$53,$c5          ; $b5 : endcase
>10ec	02 54 cf				.byte	$02,$54,$cf                              ; $b6 : to
>10ef	04 53 54 45 d0				.byte	$04,$53,$54,$45,$d0                      ; $b7 : step
>10f4	04 50 52 4f c3				.byte	$04,$50,$52,$4f,$c3                      ; $b8 : proc
>10f9	07 45 4e 44 50 52 4f c3			.byte	$07,$45,$4e,$44,$50,$52,$4f,$c3          ; $b9 : endproc
>1101	04 43 41 4c cc				.byte	$04,$43,$41,$4c,$cc                      ; $ba : call
>1106	05 4c 4f 43 41 cc			.byte	$05,$4c,$4f,$43,$41,$cc                  ; $bb : local
>110c	03 52 55 ce				.byte	$03,$52,$55,$ce                          ; $bc : run
>1110	04 53 54 4f d0				.byte	$04,$53,$54,$4f,$d0                      ; $bd : stop
>1115	03 45 4e c4				.byte	$03,$45,$4e,$c4                          ; $be : end
>1119	05 50 52 49 4e d4			.byte	$05,$50,$52,$49,$4e,$d4                  ; $bf : print
>111f	05 49 4e 50 55 d4			.byte	$05,$49,$4e,$50,$55,$d4                  ; $c0 : input
>1125	04 57 48 45 ce				.byte	$04,$57,$48,$45,$ce                      ; $c1 : when
>112a	07 44 45 46 41 55 4c d4			.byte	$07,$44,$45,$46,$41,$55,$4c,$d4          ; $c2 : default
>1132	03 4c 45 d4				.byte	$03,$4c,$45,$d4                          ; $c3 : let
>1136	06 4f 50 54 49 4f ce			.byte	$06,$4f,$50,$54,$49,$4f,$ce              ; $c4 : option
>113d	04 4c 49 53 d4				.byte	$04,$4c,$49,$53,$d4                      ; $c5 : list
>1142	04 4c 4f 41 c4				.byte	$04,$4c,$4f,$41,$c4                      ; $c6 : load
>1147	04 53 41 56 c5				.byte	$04,$53,$41,$56,$c5                      ; $c7 : save
>114c	03 4e 45 d7				.byte	$03,$4e,$45,$d7                          ; $c8 : new
>1150	03 4f 4c c4				.byte	$03,$4f,$4c,$c4                          ; $c9 : old
>1154	04 50 4f 4b c5				.byte	$04,$50,$4f,$4b,$c5                      ; $ca : poke
>1159	04 44 4f 4b c5				.byte	$04,$44,$4f,$4b,$c5                      ; $cb : doke
>115e	05 56 50 4f 4b c5			.byte	$05,$56,$50,$4f,$4b,$c5                  ; $cc : vpoke
>1164	03 52 45 cd				.byte	$03,$52,$45,$cd                          ; $cd : rem
>1168	04 47 4f 54 cf				.byte	$04,$47,$4f,$54,$cf                      ; $ce : goto
>116d	05 47 4f 53 55 c2			.byte	$05,$47,$4f,$53,$55,$c2                  ; $cf : gosub
>1173	03 53 59 d3				.byte	$03,$53,$59,$d3                          ; $d0 : sys
>1177	06 52 45 54 55 52 ce			.byte	$06,$52,$45,$54,$55,$52,$ce              ; $d1 : return
>117e	06 41 53 53 45 52 d4			.byte	$06,$41,$53,$53,$45,$52,$d4              ; $d2 : assert
>1185	02 4f ce				.byte	$02,$4f,$ce                              ; $d3 : on
>1188	04 4f 50 45 ce				.byte	$04,$4f,$50,$45,$ce                      ; $d4 : open
>118d	05 43 4c 4f 53 c5			.byte	$05,$43,$4c,$4f,$53,$c5                  ; $d5 : close
>1193	03 44 49 d2				.byte	$03,$44,$49,$d2                          ; $d6 : dir
>1197	03 44 49 cd				.byte	$03,$44,$49,$cd                          ; $d7 : dim
>119b	04 52 45 41 c4				.byte	$04,$52,$45,$41,$c4                      ; $d8 : read
>11a0	04 44 41 54 c1				.byte	$04,$44,$41,$54,$c1                      ; $d9 : data
>11a5	07 52 45 53 54 4f 52 c5			.byte	$07,$52,$45,$53,$54,$4f,$52,$c5          ; $da : restore
>11ad	00					.byte	$00

;******  Return to file: files.asm

.11ae					TokenControlByteTable:

;******  Processing file: generated/tokencbyte.inc

>11ae	00					.byte	$00		; $80 : (eol)
>11af	40					.byte	$40		; $81 : %
>11b0	00					.byte	$00		; $82 : %(
>11b1	40					.byte	$40		; $83 : $
>11b2	00					.byte	$00		; $84 : $(
>11b3	00					.byte	$00		; $85 : #
>11b4	00					.byte	$00		; $86 : #(
>11b5	40					.byte	$40		; $87 : (
>11b6	00					.byte	$00		; $88 : )
>11b7	00					.byte	$00		; $89 : :
>11b8	00					.byte	$00		; $8a : ,
>11b9	00					.byte	$00		; $8b : ;
>11ba	11					.byte	$11		; $8c : and
>11bb	11					.byte	$11		; $8d : or
>11bc	11					.byte	$11		; $8e : xor
>11bd	12					.byte	$12		; $8f : >
>11be	12					.byte	$12		; $90 : >=
>11bf	12					.byte	$12		; $91 : <
>11c0	12					.byte	$12		; $92 : <=
>11c1	12					.byte	$12		; $93 : =
>11c2	12					.byte	$12		; $94 : <>
>11c3	13					.byte	$13		; $95 : +
>11c4	13					.byte	$13		; $96 : -
>11c5	14					.byte	$14		; $97 : *
>11c6	14					.byte	$14		; $98 : /
>11c7	14					.byte	$14		; $99 : mod
>11c8	40					.byte	$40		; $9a : len(
>11c9	40					.byte	$40		; $9b : rnd(
>11ca	40					.byte	$40		; $9c : asc(
>11cb	40					.byte	$40		; $9d : chr$(
>11cc	40					.byte	$40		; $9e : val(
>11cd	40					.byte	$40		; $9f : str$(
>11ce	40					.byte	$40		; $a0 : spc(
>11cf	40					.byte	$40		; $a1 : left$(
>11d0	40					.byte	$40		; $a2 : mid$(
>11d1	40					.byte	$40		; $a3 : right$(
>11d2	40					.byte	$40		; $a4 : abs(
>11d3	40					.byte	$40		; $a5 : sgn(
>11d4	40					.byte	$40		; $a6 : int(
>11d5	40					.byte	$40		; $a7 : random(
>11d6	40					.byte	$40		; $a8 : deek(
>11d7	40					.byte	$40		; $a9 : peek(
>11d8	40					.byte	$40		; $aa : vpeek(
>11d9	82					.byte	$82		; $ab : if
>11da	82					.byte	$82		; $ac : repeat
>11db	82					.byte	$82		; $ad : for
>11dc	82					.byte	$82		; $ae : while
>11dd	82					.byte	$82		; $af : case
>11de	80					.byte	$80		; $b0 : then
>11df	80					.byte	$80		; $b1 : endif
>11e0	80					.byte	$80		; $b2 : until
>11e1	80					.byte	$80		; $b3 : next
>11e2	80					.byte	$80		; $b4 : endwhile
>11e3	80					.byte	$80		; $b5 : endcase
>11e4	81					.byte	$81		; $b6 : to
>11e5	81					.byte	$81		; $b7 : step
>11e6	81					.byte	$81		; $b8 : proc
>11e7	81					.byte	$81		; $b9 : endproc
>11e8	81					.byte	$81		; $ba : call
>11e9	81					.byte	$81		; $bb : local
>11ea	81					.byte	$81		; $bc : run
>11eb	81					.byte	$81		; $bd : stop
>11ec	81					.byte	$81		; $be : end
>11ed	81					.byte	$81		; $bf : print
>11ee	81					.byte	$81		; $c0 : input
>11ef	81					.byte	$81		; $c1 : when
>11f0	81					.byte	$81		; $c2 : default
>11f1	81					.byte	$81		; $c3 : let
>11f2	81					.byte	$81		; $c4 : option
>11f3	81					.byte	$81		; $c5 : list
>11f4	81					.byte	$81		; $c6 : load
>11f5	81					.byte	$81		; $c7 : save
>11f6	81					.byte	$81		; $c8 : new
>11f7	81					.byte	$81		; $c9 : old
>11f8	81					.byte	$81		; $ca : poke
>11f9	81					.byte	$81		; $cb : doke
>11fa	81					.byte	$81		; $cc : vpoke
>11fb	81					.byte	$81		; $cd : rem
>11fc	81					.byte	$81		; $ce : goto
>11fd	81					.byte	$81		; $cf : gosub
>11fe	81					.byte	$81		; $d0 : sys
>11ff	81					.byte	$81		; $d1 : return
>1200	81					.byte	$81		; $d2 : assert
>1201	81					.byte	$81		; $d3 : on
>1202	81					.byte	$81		; $d4 : open
>1203	81					.byte	$81		; $d5 : close
>1204	81					.byte	$81		; $d6 : dir
>1205	81					.byte	$81		; $d7 : dim
>1206	81					.byte	$81		; $d8 : read
>1207	81					.byte	$81		; $d9 : data
>1208	81					.byte	$81		; $da : restore

;******  Return to file: files.asm

>1209							.align 	2 				; defense against old 6502 bug may be present.
.120a					TokenVectors:

;******  Processing file: generated/tokenvectors.inc

>120a	c0 12					.word	SyntaxError             		; $80 : (eol)
>120c	e5 1a					.word	Dummy_Binary            		; $81 : %
>120e	c0 12					.word	SyntaxError             		; $82 : %(
>1210	e5 1a					.word	Dummy_Hex               		; $83 : $
>1212	c0 12					.word	SyntaxError             		; $84 : $(
>1214	c0 12					.word	SyntaxError             		; $85 : #
>1216	c0 12					.word	SyntaxError             		; $86 : #(
>1218	e9 1a					.word	Parenthesis             		; $87 : (
>121a	c0 12					.word	SyntaxError             		; $88 : )
>121c	c0 12					.word	SyntaxError             		; $89 : :
>121e	c0 12					.word	SyntaxError             		; $8a : ,
>1220	c0 12					.word	SyntaxError             		; $8b : ;
>1222	65 18					.word	BinaryAnd               		; $8c : and
>1224	83 18					.word	BinaryOr                		; $8d : or
>1226	a1 18					.word	BinaryXor               		; $8e : xor
>1228	c3 19					.word	Compare_Greater         		; $8f : >
>122a	b6 19					.word	Compare_GreaterEquals   		; $90 : >=
>122c	b9 19					.word	Compare_Less            		; $91 : <
>122e	c0 19					.word	Compare_LessEquals      		; $92 : <=
>1230	9f 19					.word	Compare_Equals          		; $93 : =
>1232	a2 19					.word	Compare_NotEquals       		; $94 : <>
>1234	1c 18					.word	BinaryAdd               		; $95 : +
>1236	46 18					.word	BinarySub               		; $96 : -
>1238	bf 18					.word	Multiply16x16           		; $97 : *
>123a	00 19					.word	Divide16x16             		; $98 : /
>123c	0f 19					.word	Modulus16x16            		; $99 : mod
>123e	41 1b					.word	StringLength            		; $9a : len(
>1240	c0 12					.word	SyntaxError             		; $9b : rnd(
>1242	c0 12					.word	SyntaxError             		; $9c : asc(
>1244	c0 12					.word	SyntaxError             		; $9d : chr$(
>1246	c0 12					.word	SyntaxError             		; $9e : val(
>1248	c0 12					.word	SyntaxError             		; $9f : str$(
>124a	c0 12					.word	SyntaxError             		; $a0 : spc(
>124c	c0 12					.word	SyntaxError             		; $a1 : left$(
>124e	c0 12					.word	SyntaxError             		; $a2 : mid$(
>1250	c0 12					.word	SyntaxError             		; $a3 : right$(
>1252	f0 1a					.word	AbsoluteValue           		; $a4 : abs(
>1254	0c 1b					.word	SignValue               		; $a5 : sgn(
>1256	c0 12					.word	SyntaxError             		; $a6 : int(
>1258	44 1a					.word	RandomNumber            		; $a7 : random(
>125a	66 1b					.word	DeekMemory              		; $a8 : deek(
>125c	63 1b					.word	PeekMemory              		; $a9 : peek(
>125e	c0 12					.word	SyntaxError             		; $aa : vpeek(
>1260	a8 15					.word	IfCommand               		; $ab : if
>1262	c0 12					.word	SyntaxError             		; $ac : repeat
>1264	c0 12					.word	SyntaxError             		; $ad : for
>1266	c0 12					.word	SyntaxError             		; $ae : while
>1268	c0 12					.word	SyntaxError             		; $af : case
>126a	c0 12					.word	SyntaxError             		; $b0 : then
>126c	c0 12					.word	SyntaxError             		; $b1 : endif
>126e	c0 12					.word	SyntaxError             		; $b2 : until
>1270	c0 12					.word	SyntaxError             		; $b3 : next
>1272	c0 12					.word	SyntaxError             		; $b4 : endwhile
>1274	c0 12					.word	SyntaxError             		; $b5 : endcase
>1276	c0 12					.word	SyntaxError             		; $b6 : to
>1278	c0 12					.word	SyntaxError             		; $b7 : step
>127a	c0 12					.word	SyntaxError             		; $b8 : proc
>127c	c0 12					.word	SyntaxError             		; $b9 : endproc
>127e	c0 12					.word	SyntaxError             		; $ba : call
>1280	c0 12					.word	SyntaxError             		; $bb : local
>1282	7c 16					.word	Command_RUN             		; $bc : run
>1284	bf 16					.word	Command_STOP            		; $bd : stop
>1286	bc 16					.word	Command_END             		; $be : end
>1288	c0 12					.word	SyntaxError             		; $bf : print
>128a	c0 12					.word	SyntaxError             		; $c0 : input
>128c	c0 12					.word	SyntaxError             		; $c1 : when
>128e	c0 12					.word	SyntaxError             		; $c2 : default
>1290	c0 12					.word	SyntaxError             		; $c3 : let
>1292	c0 12					.word	SyntaxError             		; $c4 : option
>1294	c0 12					.word	SyntaxError             		; $c5 : list
>1296	c0 12					.word	SyntaxError             		; $c6 : load
>1298	c0 12					.word	SyntaxError             		; $c7 : save
>129a	c0 12					.word	SyntaxError             		; $c8 : new
>129c	c0 12					.word	SyntaxError             		; $c9 : old
>129e	30 16					.word	Command_Poke            		; $ca : poke
>12a0	33 16					.word	Command_Doke            		; $cb : doke
>12a2	c0 12					.word	SyntaxError             		; $cc : vpoke
>12a4	23 16					.word	Command_Rem             		; $cd : rem
>12a6	52 15					.word	Command_GOTO            		; $ce : goto
>12a8	25 15					.word	Command_Gosub           		; $cf : gosub
>12aa	c0 12					.word	SyntaxError             		; $d0 : sys
>12ac	34 15					.word	Command_Return          		; $d1 : return
>12ae	00 16					.word	Command_Assert          		; $d2 : assert
>12b0	c0 12					.word	SyntaxError             		; $d3 : on
>12b2	c0 12					.word	SyntaxError             		; $d4 : open
>12b4	c0 12					.word	SyntaxError             		; $d5 : close
>12b6	c0 12					.word	SyntaxError             		; $d6 : dir
>12b8	c0 12					.word	SyntaxError             		; $d7 : dim
>12ba	c0 12					.word	SyntaxError             		; $d8 : read
>12bc	c0 12					.word	SyntaxError             		; $d9 : data
>12be	c0 12					.word	SyntaxError             		; $da : restore

;******  Return to file: files.asm


;******  Processing file: generated/tokenconst.inc

=$db					TOK_LAST_TOKEN = $db
=$80					TOK_LPARENEOLRPAREN = $80
=$81					TOK_PERCENT = $81
=$82					TOK_PERCENTLPAREN = $82
=$83					TOK_DOLLAR = $83
=$84					TOK_DOLLARLPAREN = $84
=$85					TOK_HASH = $85
=$86					TOK_HASHLPAREN = $86
=$87					TOK_LPAREN = $87
=$88					TOK_RPAREN = $88
=$89					TOK_COLON = $89
=$8a					TOK_COMMA = $8a
=$8b					TOK_SEMICOLON = $8b
=$8c					TOK_AND = $8c
=$8d					TOK_OR = $8d
=$8e					TOK_XOR = $8e
=$8f					TOK_GREATER = $8f
=$90					TOK_GREATEREQUAL = $90
=$91					TOK_LESS = $91
=$92					TOK_LESSEQUAL = $92
=$93					TOK_EQUAL = $93
=$94					TOK_LESSGREATER = $94
=$95					TOK_PLUS = $95
=$96					TOK_MINUS = $96
=$97					TOK_STAR = $97
=$98					TOK_SLASH = $98
=$99					TOK_MOD = $99
=$9a					TOK_LENLPAREN = $9a
=$9b					TOK_RNDLPAREN = $9b
=$9c					TOK_ASCLPAREN = $9c
=$9d					TOK_CHRDOLLARLPAREN = $9d
=$9e					TOK_VALLPAREN = $9e
=$9f					TOK_STRDOLLARLPAREN = $9f
=$a0					TOK_SPCLPAREN = $a0
=$a1					TOK_LEFTDOLLARLPAREN = $a1
=$a2					TOK_MIDDOLLARLPAREN = $a2
=$a3					TOK_RIGHTDOLLARLPAREN = $a3
=$a4					TOK_ABSLPAREN = $a4
=$a5					TOK_SGNLPAREN = $a5
=$a6					TOK_INTLPAREN = $a6
=$a7					TOK_RANDOMLPAREN = $a7
=$a8					TOK_DEEKLPAREN = $a8
=$a9					TOK_PEEKLPAREN = $a9
=$aa					TOK_VPEEKLPAREN = $aa
=$ab					TOK_IF = $ab
=$ac					TOK_REPEAT = $ac
=$ad					TOK_FOR = $ad
=$ae					TOK_WHILE = $ae
=$af					TOK_CASE = $af
=$b0					TOK_THEN = $b0
=$b1					TOK_ENDIF = $b1
=$b2					TOK_UNTIL = $b2
=$b3					TOK_NEXT = $b3
=$b4					TOK_ENDWHILE = $b4
=$b5					TOK_ENDCASE = $b5
=$b6					TOK_TO = $b6
=$b7					TOK_STEP = $b7
=$b8					TOK_PROC = $b8
=$b9					TOK_ENDPROC = $b9
=$ba					TOK_CALL = $ba
=$bb					TOK_LOCAL = $bb
=$bc					TOK_RUN = $bc
=$bd					TOK_STOP = $bd
=$be					TOK_END = $be
=$bf					TOK_PRINT = $bf
=$c0					TOK_INPUT = $c0
=$c1					TOK_WHEN = $c1
=$c2					TOK_DEFAULT = $c2
=$c3					TOK_LET = $c3
=$c4					TOK_OPTION = $c4
=$c5					TOK_LIST = $c5
=$c6					TOK_LOAD = $c6
=$c7					TOK_SAVE = $c7
=$c8					TOK_NEW = $c8
=$c9					TOK_OLD = $c9
=$ca					TOK_POKE = $ca
=$cb					TOK_DOKE = $cb
=$cc					TOK_VPOKE = $cc
=$cd					TOK_REM = $cd
=$ce					TOK_GOTO = $ce
=$cf					TOK_GOSUB = $cf
=$d0					TOK_SYS = $d0
=$d1					TOK_RETURN = $d1
=$d2					TOK_ASSERT = $d2
=$d3					TOK_ON = $d3
=$d4					TOK_OPEN = $d4
=$d5					TOK_CLOSE = $d5
=$d6					TOK_DIR = $d6
=$d7					TOK_DIM = $d7
=$d8					TOK_READ = $d8
=$d9					TOK_DATA = $d9
=$da					TOK_RESTORE = $da

;******  Return to file: files.asm


;******  Processing file: code/error.asm

.12c0					SyntaxError:
.12c0	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>12c3	53 79 6e 74 61 78 20 45				.text 	"Syntax Error",0
>12cb	72 72 6f 72 00
.12d0					TypeMismatch:
.12d0	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>12d3	54 79 70 65 20 4d 69 73				.text 	"Type Mismatch",0
>12db	6d 61 74 63 68 00
.12e1					ParameterError:
.12e1	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>12e4	50 61 72 61 6d 65 74 65				.text 	"Parameter",0
>12ec	72 00
.12ee					ErrorHandler:
.12ee	68		pla				pla 								; get message address
.12ef	7a		ply				ply
.12f0	1a		inc a				inc 	a
.12f1	d0 01		bne $12f4			bne 	_EHNoCarry
.12f3	c8		iny				iny
.12f4					_EHNoCarry:
.12f4	20 07 14	jsr $1407			jsr 	EXPrintString
.12f7	a0 01		ldy #$01			ldy 	#1 							; check if there is a line #
.12f9	b1 00		lda ($00),y			lda 	(codePtr),y
.12fb	c8		iny				iny
.12fc	11 00		ora ($00),y			ora 	(codePtr),y
.12fe	f0 14		beq $1314			beq 	_EHNoLine
.1300	a9 1e		lda #$1e			lda 	#_EHMsg2 & $FF 				; print " at "
.1302	a0 13		ldy #$13			ldy 	#_EHMsg2 >> 8
.1304	20 07 14	jsr $1407			jsr 	EXPrintString
.1307	a0 02		ldy #$02			ldy 	#2 							; print line number
.1309	b1 00		lda ($00),y			lda 	(codePtr),y
.130b	48		pha				pha
.130c	88		dey				dey
.130d	b1 00		lda ($00),y			lda 	(codePtr),y
.130f	7a		ply				ply
.1310	18		clc				clc
.1311	20 73 1a	jsr $1a73			jsr 	PrintYA
.1314					_EHNoLine:
.1314	a9 0d		lda #$0d			lda 	#13
.1316	20 40 13	jsr $1340			jsr 	ExternPrint
.1319	80 fe		bra $1319	_h1:	bra 	_h1
.131b	4c eb 1b	jmp $1beb			jmp 	WarmStart
.131e					_EHMsg2:
>131e	20 61 74 20 00					.text 	" at ",0

;******  Return to file: files.asm


;******  Processing file: code/extern.asm

.1323					ExternInitialise:
.1323	a9 93		lda #$93			lda 	#147 						; clear screen
.1325	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1328	a9 07		lda #$07			lda 	#COL_WHITE 					; white text.
.132a	4c 4c 13	jmp $134c			jmp 	ExternColour
.132d					ExternCheckBreak:
.132d	da		phx				phx 								; make sure we keep XY
.132e	5a		phy				phy
.132f	20 e1 ff	jsr $ffe1			jsr 	$FFE1						; STOP check on CBM KERNAL
.1332	f0 03		beq $1337			beq		_ECBExit 					; stopped
.1334	7a		ply				ply 								; restore and exit.
.1335	fa		plx				plx
.1336	60		rts				rts
.1337					_ECBExit:
